after all ssa
===================================
fspace _c0_main():
----------------- blc ._c0_main(). ------------------
0 : loadfromstack {}
7467 : %t17467 <-s- %t12535 + %t17466
7468 : %t17468 <-s- %t12534 + %t17467
7469 : %t17469 <-s- %t12533 + %t17468
7470 : %t17470 <-s- %t12532 + %t17469
7471 : %t17471 <-s- %t12531 + %t17470
7472 : %t17472 <-s- %t12530 + %t17471
7473 : %t17473 <-s- %t12529 + %t17472
7474 : %t17474 <-s- %t12528 + %t17473
7475 : %t17475 <-s- %t12527 + %t17474
7476 : %t17476 <-s- %t12526 + %t17475
7477 : %t17477 <-s- %t12525 + %t17476
7478 : %t17478 <-s- %t12524 + %t17477
7479 : %t17479 <-s- %t12523 + %t17478
7480 : %t17480 <-s- %t12522 + %t17479
7481 : %t17481 <-s- %t12521 + %t17480
7482 : %t17482 <-s- %t12520 + %t17481
7483 : %t17483 <-s- %t12519 + %t17482
7484 : %t17484 <-s- %t12518 + %t17483
7485 : %t17485 <-s- %t12517 + %t17484
7486 : %t17486 <-s- %t12516 + %t17485
7487 : %t17487 <-s- %t12515 + %t17486
7488 : %t17488 <-s- %t12514 + %t17487
7489 : %t17489 <-s- %t12513 + %t17488
7490 : %t17490 <-s- %t12512 + %t17489
7491 : %t17491 <-s- %t12511 + %t17490
7492 : %t17492 <-s- %t12510 + %t17491
7493 : %t17493 <-s- %t12509 + %t17492
7494 : %t17494 <-s- %t12508 + %t17493
7495 : %t17495 <-s- %t12507 + %t17494
7496 : %t17496 <-s- %t12506 + %t17495
7497 : %t17497 <-s- %t12505 + %t17496
7498 : %t17498 <-s- %t12504 + %t17497
7499 : %t17499 <-s- %t12503 + %t17498
7500 : %t17500 <-s- %t12502 + %t17499
7501 : %t17501 <-s- %t12501 + %t17500
7502 : %t17502 <-s- %t12500 + %t17501
7503 : %t17503 <-s- %t12499 + %t17502
7504 : %t17504 <-s- %t12498 + %t17503
7505 : %t17505 <-s- %t12497 + %t17504
7506 : %t17506 <-s- %t12496 + %t17505
7507 : %t17507 <-s- %t12495 + %t17506
7508 : %t17508 <-s- %t12494 + %t17507
7509 : %t17509 <-s- %t12493 + %t17508
7510 : %t17510 <-s- %t12492 + %t17509
7511 : %t17511 <-s- %t12491 + %t17510
7512 : %t17512 <-s- %t12490 + %t17511
7513 : %t17513 <-s- %t12489 + %t17512
7514 : %t17514 <-s- %t12488 + %t17513
7515 : %t17515 <-s- %t12487 + %t17514
7516 : %t17516 <-s- %t12486 + %t17515
7517 : %t17517 <-s- %t12485 + %t17516
7518 : %t17518 <-s- %t12484 + %t17517
7519 : %t17519 <-s- %t12483 + %t17518
7520 : %t17520 <-s- %t12482 + %t17519
7521 : %t17521 <-s- %t12481 + %t17520
7522 : %t17522 <-s- %t12480 + %t17521
7523 : %t17523 <-s- %t12479 + %t17522
7524 : %t17524 <-s- %t12478 + %t17523
7525 : %t17525 <-s- %t12477 + %t17524
7526 : %t17526 <-s- %t12476 + %t17525
7527 : %t17527 <-s- %t12475 + %t17526
7528 : %t17528 <-s- %t12474 + %t17527
7529 : %t17529 <-s- %t12473 + %t17528
7530 : %t17530 <-s- %t12472 + %t17529
7531 : %t17531 <-s- %t12471 + %t17530
7532 : %t17532 <-s- %t12470 + %t17531
7533 : %t17533 <-s- %t12469 + %t17532
7534 : %t17534 <-s- %t12468 + %t17533
7535 : %t17535 <-s- %t12467 + %t17534
7536 : %t17536 <-s- %t12466 + %t17535
7537 : %t17537 <-s- %t12465 + %t17536
7538 : %t17538 <-s- %t12464 + %t17537
7539 : %t17539 <-s- %t12463 + %t17538
7540 : %t17540 <-s- %t12462 + %t17539
7541 : %t17541 <-s- %t12461 + %t17540
7542 : %t17542 <-s- %t12460 + %t17541
7543 : %t17543 <-s- %t12459 + %t17542
7544 : %t17544 <-s- %t12458 + %t17543
7545 : %t17545 <-s- %t12457 + %t17544
7546 : %t17546 <-s- %t12456 + %t17545
7547 : %t17547 <-s- %t12455 + %t17546
7548 : %t17548 <-s- %t12454 + %t17547
7549 : %t17549 <-s- %t12453 + %t17548
7550 : %t17550 <-s- %t12452 + %t17549
7551 : %t17551 <-s- %t12451 + %t17550
7552 : %t17552 <-s- %t12450 + %t17551
7553 : %t17553 <-s- %t12449 + %t17552
7554 : %t17554 <-s- %t12448 + %t17553
7555 : %t17555 <-s- %t12447 + %t17554
7556 : %t17556 <-s- %t12446 + %t17555
7557 : %t17557 <-s- %t12445 + %t17556
7558 : %t17558 <-s- %t12444 + %t17557
7559 : %t17559 <-s- %t12443 + %t17558
7560 : %t17560 <-s- %t12442 + %t17559
7561 : %t17561 <-s- %t12441 + %t17560
7562 : %t17562 <-s- %t12440 + %t17561
7563 : %t17563 <-s- %t12439 + %t17562
7564 : %t17564 <-s- %t12438 + %t17563
7565 : %t17565 <-s- %t12437 + %t17564
7566 : %t17566 <-s- %t12436 + %t17565
7567 : %t17567 <-s- %t12435 + %t17566
7568 : %t17568 <-s- %t12434 + %t17567
7569 : %t17569 <-s- %t12433 + %t17568
7570 : %t17570 <-s- %t12432 + %t17569
7571 : %t17571 <-s- %t12431 + %t17570
7572 : %t17572 <-s- %t12430 + %t17571
7573 : %t17573 <-s- %t12429 + %t17572
7574 : %t17574 <-s- %t12428 + %t17573
7575 : %t17575 <-s- %t12427 + %t17574
7576 : %t17576 <-s- %t12426 + %t17575
7577 : %t17577 <-s- %t12425 + %t17576
7578 : %t17578 <-s- %t12424 + %t17577
7579 : %t17579 <-s- %t12423 + %t17578
7580 : %t17580 <-s- %t12422 + %t17579
7581 : %t17581 <-s- %t12421 + %t17580
7582 : %t17582 <-s- %t12420 + %t17581
7583 : %t17583 <-s- %t12419 + %t17582
7584 : %t17584 <-s- %t12418 + %t17583
7585 : %t17585 <-s- %t12417 + %t17584
7586 : %t17586 <-s- %t12416 + %t17585
7587 : %t17587 <-s- %t12415 + %t17586
7588 : %t17588 <-s- %t12414 + %t17587
7589 : %t17589 <-s- %t12413 + %t17588
7590 : %t17590 <-s- %t12412 + %t17589
7591 : %t17591 <-s- %t12411 + %t17590
7592 : %t17592 <-s- %t12410 + %t17591
7593 : %t17593 <-s- %t12409 + %t17592
7594 : %t17594 <-s- %t12408 + %t17593
7595 : %t17595 <-s- %t12407 + %t17594
7596 : %t17596 <-s- %t12406 + %t17595
7597 : %t17597 <-s- %t12405 + %t17596
7598 : %t17598 <-s- %t12404 + %t17597
7599 : %t17599 <-s- %t12403 + %t17598
7600 : %t17600 <-s- %t12402 + %t17599
7601 : %t17601 <-s- %t12401 + %t17600
7602 : %t17602 <-s- %t12400 + %t17601
7603 : %t17603 <-s- %t12399 + %t17602
7604 : %t17604 <-s- %t12398 + %t17603
7605 : %t17605 <-s- %t12397 + %t17604
7606 : %t17606 <-s- %t12396 + %t17605
7607 : %t17607 <-s- %t12395 + %t17606
7608 : %t17608 <-s- %t12394 + %t17607
7609 : %t17609 <-s- %t12393 + %t17608
7610 : %t17610 <-s- %t12392 + %t17609
7611 : %t17611 <-s- %t12391 + %t17610
7612 : %t17612 <-s- %t12390 + %t17611
7613 : %t17613 <-s- %t12389 + %t17612
7614 : %t17614 <-s- %t12388 + %t17613
7615 : %t17615 <-s- %t12387 + %t17614
7616 : %t17616 <-s- %t12386 + %t17615
7617 : %t17617 <-s- %t12385 + %t17616
7618 : %t17618 <-s- %t12384 + %t17617
7619 : %t17619 <-s- %t12383 + %t17618
7620 : %t17620 <-s- %t12382 + %t17619
7621 : %t17621 <-s- %t12381 + %t17620
7622 : %t17622 <-s- %t12380 + %t17621
7623 : %t17623 <-s- %t12379 + %t17622
7624 : %t17624 <-s- %t12378 + %t17623
7625 : %t17625 <-s- %t12377 + %t17624
7626 : %t17626 <-s- %t12376 + %t17625
7627 : %t17627 <-s- %t12375 + %t17626
7628 : %t17628 <-s- %t12374 + %t17627
7629 : %t17629 <-s- %t12373 + %t17628
7630 : %t17630 <-s- %t12372 + %t17629
7631 : %t17631 <-s- %t12371 + %t17630
7632 : %t17632 <-s- %t12370 + %t17631
7633 : %t17633 <-s- %t12369 + %t17632
7634 : %t17634 <-s- %t12368 + %t17633
7635 : %t17635 <-s- %t12367 + %t17634
7636 : %t17636 <-s- %t12366 + %t17635
7637 : %t17637 <-s- %t12365 + %t17636
7638 : %t17638 <-s- %t12364 + %t17637
7639 : %t17639 <-s- %t12363 + %t17638
7640 : %t17640 <-s- %t12362 + %t17639
7641 : %t17641 <-s- %t12361 + %t17640
7642 : %t17642 <-s- %t12360 + %t17641
7643 : %t17643 <-s- %t12359 + %t17642
7644 : %t17644 <-s- %t12358 + %t17643
7645 : %t17645 <-s- %t12357 + %t17644
7646 : %t17646 <-s- %t12356 + %t17645
7647 : %t17647 <-s- %t12355 + %t17646
7648 : %t17648 <-s- %t12354 + %t17647
7649 : %t17649 <-s- %t12353 + %t17648
7650 : %t17650 <-s- %t12352 + %t17649
7651 : %t17651 <-s- %t12351 + %t17650
7652 : %t17652 <-s- %t12350 + %t17651
7653 : %t17653 <-s- %t12349 + %t17652
7654 : %t17654 <-s- %t12348 + %t17653
7655 : %t17655 <-s- %t12347 + %t17654
7656 : %t17656 <-s- %t12346 + %t17655
7657 : %t17657 <-s- %t12345 + %t17656
7658 : %t17658 <-s- %t12344 + %t17657
7659 : %t17659 <-s- %t12343 + %t17658
7660 : %t17660 <-s- %t12342 + %t17659
7661 : %t17661 <-s- %t12341 + %t17660
7662 : %t17662 <-s- %t12340 + %t17661
7663 : %t17663 <-s- %t12339 + %t17662
7664 : %t17664 <-s- %t12338 + %t17663
7665 : %t17665 <-s- %t12337 + %t17664
7666 : %t17666 <-s- %t12336 + %t17665
7667 : %t17667 <-s- %t12335 + %t17666
7668 : %t17668 <-s- %t12334 + %t17667
7669 : %t17669 <-s- %t12333 + %t17668
7670 : %t17670 <-s- %t12332 + %t17669
7671 : %t17671 <-s- %t12331 + %t17670
7672 : %t17672 <-s- %t12330 + %t17671
7673 : %t17673 <-s- %t12329 + %t17672
7674 : %t17674 <-s- %t12328 + %t17673
7675 : %t17675 <-s- %t12327 + %t17674
7676 : %t17676 <-s- %t12326 + %t17675
7677 : %t17677 <-s- %t12325 + %t17676
7678 : %t17678 <-s- %t12324 + %t17677
7679 : %t17679 <-s- %t12323 + %t17678
7680 : %t17680 <-s- %t12322 + %t17679
7681 : %t17681 <-s- %t12321 + %t17680
7682 : %t17682 <-s- %t12320 + %t17681
7683 : %t17683 <-s- %t12319 + %t17682
7684 : %t17684 <-s- %t12318 + %t17683
7685 : %t17685 <-s- %t12317 + %t17684
7686 : %t17686 <-s- %t12316 + %t17685
7687 : %t17687 <-s- %t12315 + %t17686
7688 : %t17688 <-s- %t12314 + %t17687
7689 : %t17689 <-s- %t12313 + %t17688
7690 : %t17690 <-s- %t12312 + %t17689
7691 : %t17691 <-s- %t12311 + %t17690
7692 : %t17692 <-s- %t12310 + %t17691
7693 : %t17693 <-s- %t12309 + %t17692
7694 : %t17694 <-s- %t12308 + %t17693
7695 : %t17695 <-s- %t12307 + %t17694
7696 : %t17696 <-s- %t12306 + %t17695
7697 : %t17697 <-s- %t12305 + %t17696
7698 : %t17698 <-s- %t12304 + %t17697
7699 : %t17699 <-s- %t12303 + %t17698
7700 : %t17700 <-s- %t12302 + %t17699
7701 : %t17701 <-s- %t12301 + %t17700
7702 : %t17702 <-s- %t12300 + %t17701
7703 : %t17703 <-s- %t12299 + %t17702
7704 : %t17704 <-s- %t12298 + %t17703
7705 : %t17705 <-s- %t12297 + %t17704
7706 : %t17706 <-s- %t12296 + %t17705
7707 : %t17707 <-s- %t12295 + %t17706
7708 : %t17708 <-s- %t12294 + %t17707
7709 : %t17709 <-s- %t12293 + %t17708
7710 : %t17710 <-s- %t12292 + %t17709
7711 : %t17711 <-s- %t12291 + %t17710
7712 : %t17712 <-s- %t12290 + %t17711
7713 : %t17713 <-s- %t12289 + %t17712
7714 : %t17714 <-s- %t12288 + %t17713
7715 : %t17715 <-s- %t12287 + %t17714
7716 : %t17716 <-s- %t12286 + %t17715
7717 : %t17717 <-s- %t12285 + %t17716
7718 : %t17718 <-s- %t12284 + %t17717
7719 : %t17719 <-s- %t12283 + %t17718
7720 : %t17720 <-s- %t12282 + %t17719
7721 : %t17721 <-s- %t12281 + %t17720
7722 : %t17722 <-s- %t12280 + %t17721
7723 : %t17723 <-s- %t12279 + %t17722
7724 : %t17724 <-s- %t12278 + %t17723
7725 : %t17725 <-s- %t12277 + %t17724
7726 : %t17726 <-s- %t12276 + %t17725
7727 : %t17727 <-s- %t12275 + %t17726
7728 : %t17728 <-s- %t12274 + %t17727
7729 : %t17729 <-s- %t12273 + %t17728
7730 : %t17730 <-s- %t12272 + %t17729
7731 : %t17731 <-s- %t12271 + %t17730
7732 : %t17732 <-s- %t12270 + %t17731
7733 : %t17733 <-s- %t12269 + %t17732
7734 : %t17734 <-s- %t12268 + %t17733
7735 : %t17735 <-s- %t12267 + %t17734
7736 : %t17736 <-s- %t12266 + %t17735
7737 : %t17737 <-s- %t12265 + %t17736
7738 : %t17738 <-s- %t12264 + %t17737
7739 : %t17739 <-s- %t12263 + %t17738
7740 : %t17740 <-s- %t12262 + %t17739
7741 : %t17741 <-s- %t12261 + %t17740
7742 : %t17742 <-s- %t12260 + %t17741
7743 : %t17743 <-s- %t12259 + %t17742
7744 : %t17744 <-s- %t12258 + %t17743
7745 : %t17745 <-s- %t12257 + %t17744
7746 : %t17746 <-s- %t12256 + %t17745
7747 : %t17747 <-s- %t12255 + %t17746
7748 : %t17748 <-s- %t12254 + %t17747
7749 : %t17749 <-s- %t12253 + %t17748
7750 : %t17750 <-s- %t12252 + %t17749
7751 : %t17751 <-s- %t12251 + %t17750
7752 : %t17752 <-s- %t12250 + %t17751
7753 : %t17753 <-s- %t12249 + %t17752
7754 : %t17754 <-s- %t12248 + %t17753
7755 : %t17755 <-s- %t12247 + %t17754
7756 : %t17756 <-s- %t12246 + %t17755
7757 : %t17757 <-s- %t12245 + %t17756
7758 : %t17758 <-s- %t12244 + %t17757
7759 : %t17759 <-s- %t12243 + %t17758
7760 : %t17760 <-s- %t12242 + %t17759
7761 : %t17761 <-s- %t12241 + %t17760
7762 : %t17762 <-s- %t12240 + %t17761
7763 : %t17763 <-s- %t12239 + %t17762
7764 : %t17764 <-s- %t12238 + %t17763
7765 : %t17765 <-s- %t12237 + %t17764
7766 : %t17766 <-s- %t12236 + %t17765
7767 : %t17767 <-s- %t12235 + %t17766
7768 : %t17768 <-s- %t12234 + %t17767
7769 : %t17769 <-s- %t12233 + %t17768
7770 : %t17770 <-s- %t12232 + %t17769
7771 : %t17771 <-s- %t12231 + %t17770
7772 : %t17772 <-s- %t12230 + %t17771
7773 : %t17773 <-s- %t12229 + %t17772
7774 : %t17774 <-s- %t12228 + %t17773
7775 : %t17775 <-s- %t12227 + %t17774
7776 : %t17776 <-s- %t12226 + %t17775
7777 : %t17777 <-s- %t12225 + %t17776
7778 : %t17778 <-s- %t12224 + %t17777
7779 : %t17779 <-s- %t12223 + %t17778
7780 : %t17780 <-s- %t12222 + %t17779
7781 : %t17781 <-s- %t12221 + %t17780
7782 : %t17782 <-s- %t12220 + %t17781
7783 : %t17783 <-s- %t12219 + %t17782
7784 : %t17784 <-s- %t12218 + %t17783
7785 : %t17785 <-s- %t12217 + %t17784
7786 : %t17786 <-s- %t12216 + %t17785
7787 : %t17787 <-s- %t12215 + %t17786
7788 : %t17788 <-s- %t12214 + %t17787
7789 : %t17789 <-s- %t12213 + %t17788
7790 : %t17790 <-s- %t12212 + %t17789
7791 : %t17791 <-s- %t12211 + %t17790
7792 : %t17792 <-s- %t12210 + %t17791
7793 : %t17793 <-s- %t12209 + %t17792
7794 : %t17794 <-s- %t12208 + %t17793
7795 : %t17795 <-s- %t12207 + %t17794
7796 : %t17796 <-s- %t12206 + %t17795
7797 : %t17797 <-s- %t12205 + %t17796
7798 : %t17798 <-s- %t12204 + %t17797
7799 : %t17799 <-s- %t12203 + %t17798
7800 : %t17800 <-s- %t12202 + %t17799
7801 : %t17801 <-s- %t12201 + %t17800
7802 : %t17802 <-s- %t12200 + %t17801
7803 : %t17803 <-s- %t12199 + %t17802
7804 : %t17804 <-s- %t12198 + %t17803
7805 : %t17805 <-s- %t12197 + %t17804
7806 : %t17806 <-s- %t12196 + %t17805
7807 : %t17807 <-s- %t12195 + %t17806
7808 : %t17808 <-s- %t12194 + %t17807
7809 : %t17809 <-s- %t12193 + %t17808
7810 : %t17810 <-s- %t12192 + %t17809
7811 : %t17811 <-s- %t12191 + %t17810
7812 : %t17812 <-s- %t12190 + %t17811
7813 : %t17813 <-s- %t12189 + %t17812
7814 : %t17814 <-s- %t12188 + %t17813
7815 : %t17815 <-s- %t12187 + %t17814
7816 : %t17816 <-s- %t12186 + %t17815
7817 : %t17817 <-s- %t12185 + %t17816
7818 : %t17818 <-s- %t12184 + %t17817
7819 : %t17819 <-s- %t12183 + %t17818
7820 : %t17820 <-s- %t12182 + %t17819
7821 : %t17821 <-s- %t12181 + %t17820
7822 : %t17822 <-s- %t12180 + %t17821
7823 : %t17823 <-s- %t12179 + %t17822
7824 : %t17824 <-s- %t12178 + %t17823
7825 : %t17825 <-s- %t12177 + %t17824
7826 : %t17826 <-s- %t12176 + %t17825
7827 : %t17827 <-s- %t12175 + %t17826
7828 : %t17828 <-s- %t12174 + %t17827
7829 : %t17829 <-s- %t12173 + %t17828
7830 : %t17830 <-s- %t12172 + %t17829
7831 : %t17831 <-s- %t12171 + %t17830
7832 : %t17832 <-s- %t12170 + %t17831
7833 : %t17833 <-s- %t12169 + %t17832
7834 : %t17834 <-s- %t12168 + %t17833
7835 : %t17835 <-s- %t12167 + %t17834
7836 : %t17836 <-s- %t12166 + %t17835
7837 : %t17837 <-s- %t12165 + %t17836
7838 : %t17838 <-s- %t12164 + %t17837
7839 : %t17839 <-s- %t12163 + %t17838
7840 : %t17840 <-s- %t12162 + %t17839
7841 : %t17841 <-s- %t12161 + %t17840
7842 : %t17842 <-s- %t12160 + %t17841
7843 : %t17843 <-s- %t12159 + %t17842
7844 : %t17844 <-s- %t12158 + %t17843
7845 : %t17845 <-s- %t12157 + %t17844
7846 : %t17846 <-s- %t12156 + %t17845
7847 : %t17847 <-s- %t12155 + %t17846
7848 : %t17848 <-s- %t12154 + %t17847
7849 : %t17849 <-s- %t12153 + %t17848
7850 : %t17850 <-s- %t12152 + %t17849
7851 : %t17851 <-s- %t12151 + %t17850
7852 : %t17852 <-s- %t12150 + %t17851
7853 : %t17853 <-s- %t12149 + %t17852
7854 : %t17854 <-s- %t12148 + %t17853
7855 : %t17855 <-s- %t12147 + %t17854
7856 : %t17856 <-s- %t12146 + %t17855
7857 : %t17857 <-s- %t12145 + %t17856
7858 : %t17858 <-s- %t12144 + %t17857
7859 : %t17859 <-s- %t12143 + %t17858
7860 : %t17860 <-s- %t12142 + %t17859
7861 : %t17861 <-s- %t12141 + %t17860
7862 : %t17862 <-s- %t12140 + %t17861
7863 : %t17863 <-s- %t12139 + %t17862
7864 : %t17864 <-s- %t12138 + %t17863
7865 : %t17865 <-s- %t12137 + %t17864
7866 : %t17866 <-s- %t12136 + %t17865
7867 : %t17867 <-s- %t12135 + %t17866
7868 : %t17868 <-s- %t12134 + %t17867
7869 : %t17869 <-s- %t12133 + %t17868
7870 : %t17870 <-s- %t12132 + %t17869
7871 : %t17871 <-s- %t12131 + %t17870
7872 : %t17872 <-s- %t12130 + %t17871
7873 : %t17873 <-s- %t12129 + %t17872
7874 : %t17874 <-s- %t12128 + %t17873
7875 : %t17875 <-s- %t12127 + %t17874
7876 : %t17876 <-s- %t12126 + %t17875
7877 : %t17877 <-s- %t12125 + %t17876
7878 : %t17878 <-s- %t12124 + %t17877
7879 : %t17879 <-s- %t12123 + %t17878
7880 : %t17880 <-s- %t12122 + %t17879
7881 : %t17881 <-s- %t12121 + %t17880
7882 : %t17882 <-s- %t12120 + %t17881
7883 : %t17883 <-s- %t12119 + %t17882
7884 : %t17884 <-s- %t12118 + %t17883
7885 : %t17885 <-s- %t12117 + %t17884
7886 : %t17886 <-s- %t12116 + %t17885
7887 : %t17887 <-s- %t12115 + %t17886
7888 : %t17888 <-s- %t12114 + %t17887
7889 : %t17889 <-s- %t12113 + %t17888
7890 : %t17890 <-s- %t12112 + %t17889
7891 : %t17891 <-s- %t12111 + %t17890
7892 : %t17892 <-s- %t12110 + %t17891
7893 : %t17893 <-s- %t12109 + %t17892
7894 : %t17894 <-s- %t12108 + %t17893
7895 : %t17895 <-s- %t12107 + %t17894
7896 : %t17896 <-s- %t12106 + %t17895
7897 : %t17897 <-s- %t12105 + %t17896
7898 : %t17898 <-s- %t12104 + %t17897
7899 : %t17899 <-s- %t12103 + %t17898
7900 : %t17900 <-s- %t12102 + %t17899
7901 : %t17901 <-s- %t12101 + %t17900
7902 : %t17902 <-s- %t12100 + %t17901
7903 : %t17903 <-s- %t12099 + %t17902
7904 : %t17904 <-s- %t12098 + %t17903
7905 : %t17905 <-s- %t12097 + %t17904
7906 : %t17906 <-s- %t12096 + %t17905
7907 : %t17907 <-s- %t12095 + %t17906
7908 : %t17908 <-s- %t12094 + %t17907
7909 : %t17909 <-s- %t12093 + %t17908
7910 : %t17910 <-s- %t12092 + %t17909
7911 : %t17911 <-s- %t12091 + %t17910
7912 : %t17912 <-s- %t12090 + %t17911
7913 : %t17913 <-s- %t12089 + %t17912
7914 : %t17914 <-s- %t12088 + %t17913
7915 : %t17915 <-s- %t12087 + %t17914
7916 : %t17916 <-s- %t12086 + %t17915
7917 : %t17917 <-s- %t12085 + %t17916
7918 : %t17918 <-s- %t12084 + %t17917
7919 : %t17919 <-s- %t12083 + %t17918
7920 : %t17920 <-s- %t12082 + %t17919
7921 : %t17921 <-s- %t12081 + %t17920
7922 : %t17922 <-s- %t12080 + %t17921
7923 : %t17923 <-s- %t12079 + %t17922
7924 : %t17924 <-s- %t12078 + %t17923
7925 : %t17925 <-s- %t12077 + %t17924
7926 : %t17926 <-s- %t12076 + %t17925
7927 : %t17927 <-s- %t12075 + %t17926
7928 : %t17928 <-s- %t12074 + %t17927
7929 : %t17929 <-s- %t12073 + %t17928
7930 : %t17930 <-s- %t12072 + %t17929
7931 : %t17931 <-s- %t12071 + %t17930
7932 : %t17932 <-s- %t12070 + %t17931
7933 : %t17933 <-s- %t12069 + %t17932
7934 : %t17934 <-s- %t12068 + %t17933
7935 : %t17935 <-s- %t12067 + %t17934
7936 : %t17936 <-s- %t12066 + %t17935
7937 : %t17937 <-s- %t12065 + %t17936
7938 : %t17938 <-s- %t12064 + %t17937
7939 : %t17939 <-s- %t12063 + %t17938
7940 : %t17940 <-s- %t12062 + %t17939
7941 : %t17941 <-s- %t12061 + %t17940
7942 : %t17942 <-s- %t12060 + %t17941
7943 : %t17943 <-s- %t12059 + %t17942
7944 : %t17944 <-s- %t12058 + %t17943
7945 : %t17945 <-s- %t12057 + %t17944
7946 : %t17946 <-s- %t12056 + %t17945
7947 : %t17947 <-s- %t12055 + %t17946
7948 : %t17948 <-s- %t12054 + %t17947
7949 : %t17949 <-s- %t12053 + %t17948
7950 : %t17950 <-s- %t12052 + %t17949
7951 : %t17951 <-s- %t12051 + %t17950
7952 : %t17952 <-s- %t12050 + %t17951
7953 : %t17953 <-s- %t12049 + %t17952
7954 : %t17954 <-s- %t12048 + %t17953
7955 : %t17955 <-s- %t12047 + %t17954
7956 : %t17956 <-s- %t12046 + %t17955
7957 : %t17957 <-s- %t12045 + %t17956
7958 : %t17958 <-s- %t12044 + %t17957
7959 : %t17959 <-s- %t12043 + %t17958
7960 : %t17960 <-s- %t12042 + %t17959
7961 : %t17961 <-s- %t12041 + %t17960
7962 : %t17962 <-s- %t12040 + %t17961
7963 : %t17963 <-s- %t12039 + %t17962
7964 : %t17964 <-s- %t12038 + %t17963
7965 : %t17965 <-s- %t12037 + %t17964
7966 : %t17966 <-s- %t12036 + %t17965
7967 : %t17967 <-s- %t12035 + %t17966
7968 : %t17968 <-s- %t12034 + %t17967
7969 : %t17969 <-s- %t12033 + %t17968
7970 : %t17970 <-s- %t12032 + %t17969
7971 : %t17971 <-s- %t12031 + %t17970
7972 : %t17972 <-s- %t12030 + %t17971
7973 : %t17973 <-s- %t12029 + %t17972
7974 : %t17974 <-s- %t12028 + %t17973
7975 : %t17975 <-s- %t12027 + %t17974
7976 : %t17976 <-s- %t12026 + %t17975
7977 : %t17977 <-s- %t12025 + %t17976
7978 : %t17978 <-s- %t12024 + %t17977
7979 : %t17979 <-s- %t12023 + %t17978
7980 : %t17980 <-s- %t12022 + %t17979
7981 : %t17981 <-s- %t12021 + %t17980
7982 : %t17982 <-s- %t12020 + %t17981
7983 : %t17983 <-s- %t12019 + %t17982
7984 : %t17984 <-s- %t12018 + %t17983
7985 : %t17985 <-s- %t12017 + %t17984
7986 : %t17986 <-s- %t12016 + %t17985
7987 : %t17987 <-s- %t12015 + %t17986
7988 : %t17988 <-s- %t12014 + %t17987
7989 : %t17989 <-s- %t12013 + %t17988
7990 : %t17990 <-s- %t12012 + %t17989
7991 : %t17991 <-s- %t12011 + %t17990
7992 : %t17992 <-s- %t12010 + %t17991
7993 : %t17993 <-s- %t12009 + %t17992
7994 : %t17994 <-s- %t12008 + %t17993
7995 : %t17995 <-s- %t12007 + %t17994
7996 : %t17996 <-s- %t12006 + %t17995
7997 : %t17997 <-s- %t12005 + %t17996
7998 : %t17998 <-s- %t12004 + %t17997
7999 : %t17999 <-s- %t12003 + %t17998
8000 : %t18000 <-s- %t12002 + %t17999
8001 : %t18001 <-s- %t12001 + %t18000
8002 : %t18002 <-s- %t12000 + %t18001
8003 : %t18003 <-s- %t11999 + %t18002
8004 : %t18004 <-s- %t11998 + %t18003
8005 : %t18005 <-s- %t11997 + %t18004
8006 : %t18006 <-s- %t11996 + %t18005
8007 : %t18007 <-s- %t11995 + %t18006
8008 : %t18008 <-s- %t11994 + %t18007
8009 : %t18009 <-s- %t11993 + %t18008
8010 : %t18010 <-s- %t11992 + %t18009
8011 : %t18011 <-s- %t11991 + %t18010
8012 : %t18012 <-s- %t11990 + %t18011
8013 : %t18013 <-s- %t11989 + %t18012
8014 : %t18014 <-s- %t11988 + %t18013
8015 : %t18015 <-s- %t11987 + %t18014
8016 : %t18016 <-s- %t11986 + %t18015
8017 : %t18017 <-s- %t11985 + %t18016
8018 : %t18018 <-s- %t11984 + %t18017
8019 : %t18019 <-s- %t11983 + %t18018
8020 : %t18020 <-s- %t11982 + %t18019
8021 : %t18021 <-s- %t11981 + %t18020
8022 : %t18022 <-s- %t11980 + %t18021
8023 : %t18023 <-s- %t11979 + %t18022
8024 : %t18024 <-s- %t11978 + %t18023
8025 : %t18025 <-s- %t11977 + %t18024
8026 : %t18026 <-s- %t11976 + %t18025
8027 : %t18027 <-s- %t11975 + %t18026
8028 : %t18028 <-s- %t11974 + %t18027
8029 : %t18029 <-s- %t11973 + %t18028
8030 : %t18030 <-s- %t11972 + %t18029
8031 : %t18031 <-s- %t11971 + %t18030
8032 : %t18032 <-s- %t11970 + %t18031
8033 : %t18033 <-s- %t11969 + %t18032
8034 : %t18034 <-s- %t11968 + %t18033
8035 : %t18035 <-s- %t11967 + %t18034
8036 : %t18036 <-s- %t11966 + %t18035
8037 : %t18037 <-s- %t11965 + %t18036
8038 : %t18038 <-s- %t11964 + %t18037
8039 : %t18039 <-s- %t11963 + %t18038
8040 : %t18040 <-s- %t11962 + %t18039
8041 : %t18041 <-s- %t11961 + %t18040
8042 : %t18042 <-s- %t11960 + %t18041
8043 : %t18043 <-s- %t11959 + %t18042
8044 : %t18044 <-s- %t11958 + %t18043
8045 : %t18045 <-s- %t11957 + %t18044
8046 : %t18046 <-s- %t11956 + %t18045
8047 : %t18047 <-s- %t11955 + %t18046
